

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 09 22:08:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  6190  00A8  0841               	movf	??_AfterDetectedLoadPosition+5,w
  6191  00A9  3A80               	xorlw	128
  6192  00AA  00C2               	movwf	??_AfterDetectedLoadPosition+6
  6193  00AB  083D               	movf	??_AfterDetectedLoadPosition+1,w
  6194  00AC  3A80               	xorlw	128
  6195  00AD  0242               	subwf	??_AfterDetectedLoadPosition+6,w
  6196  00AE  1D03               	skipz
  6197  00AF  28B2               	goto	u4905
  6198  00B0  083C               	movf	??_AfterDetectedLoadPosition,w
  6199  00B1  0240               	subwf	??_AfterDetectedLoadPosition+4,w
  6200  00B2                     u4905:
  6201  00B2  1803               	skipnc
  6202  00B3  28B6               	goto	l6368
  6203                           
  6204                           ;MotorDrive.c: 2076:         res = ID_SEARCH_RESULT_ERR;
  6205  00B4  3005               	movlw	5
  6206  00B5  2942               	goto	L1
  6207  00B6                     l6368:	
  6208                           ;MotorDrive.c: 2077:     } else {
  6209                           
  6210                           
  6211                           ;MotorDrive.c: 2079:         if (move_steps > 47) {
  6212  00B6  0020               	movlb	0	; select bank0
  6213  00B7  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6214  00B8  3A80               	xorlw	128
  6215  00B9  00BC               	movwf	??_AfterDetectedLoadPosition
  6216  00BA  3080               	movlw	128
  6217  00BB  023C               	subwf	??_AfterDetectedLoadPosition,w
  6218  00BC  1D03               	skipz
  6219  00BD  28C0               	goto	u4915
  6220  00BE  3030               	movlw	48
  6221  00BF  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6222  00C0                     u4915:
  6223  00C0  1C03               	skipc
  6224  00C1  2944               	goto	l6396
  6225                           
  6226                           ;MotorDrive.c: 2082:             if (((47 * 2) >= move_steps)
  6227  00C2  0020               	movlb	0	; select bank0
  6228  00C3  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6229  00C4  3A80               	xorlw	128
  6230  00C5  00BC               	movwf	??_AfterDetectedLoadPosition
  6231  00C6  3080               	movlw	128
  6232  00C7  023C               	subwf	??_AfterDetectedLoadPosition,w
  6233  00C8  1D03               	skipz
  6234  00C9  28CC               	goto	u4925
  6235  00CA  305F               	movlw	95
  6236  00CB  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6237  00CC                     u4925:
  6238  00CC  1803               	skipnc
  6239  00CD  2905               	goto	l6382
  6240  00CE  0020               	movlb	0	; select bank0
  6241  00CF  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6242  00D0  3A80               	xorlw	128
  6243  00D1  00BC               	movwf	??_AfterDetectedLoadPosition
  6244  00D2  3080               	movlw	128
  6245  00D3  023C               	subwf	??_AfterDetectedLoadPosition,w
  6246  00D4  1D03               	skipz
  6247  00D5  28D8               	goto	u4935
  6248  00D6  3056               	movlw	86
  6249  00D7  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6250  00D8                     u4935:
  6251  00D8  1C03               	skipc
  6252  00D9  2905               	goto	l6382
  6253                           
  6254                           ;MotorDrive.c: 2083:                     && ((move_steps >= 43 * 2))) {;MotorDrive.c: 20
      +                          86:                 if (ID_SEARCH_FINE_POS_1ST == positionSearchStat[ motorNoOperation ]
      +                          ) {
  6255  00DA  0020               	movlb	0	; select bank0
  6256  00DB  086B               	movf	_motorNoOperation,w
  6257  00DC  3EB0               	addlw	(low (_positionSearchStat| 0))& (0+255)
  6258  00DD  0086               	movwf	6
  6259  00DE  0187               	clrf	7
  6260  00DF  0801               	movf	1,w
  6261  00E0  1D03               	btfss	3,2
  6262  00E1  28E8               	goto	l6378
  6263                           
  6264                           ;MotorDrive.c: 2088:                     positionSearchStat[ motorNoOperation ] = ID_SEA
      +                          RCH_FINE_ROUGH_POS;
  6265  00E2  086B               	movf	_motorNoOperation,w
  6266  00E3  3EB0               	addlw	(low (_positionSearchStat| 0))& (0+255)
  6267  00E4  0086               	movwf	6
  6268  00E5  0187               	clrf	7
  6269  00E6  0181               	clrf	1
  6270  00E7  0A81               	incf	1,f
  6271  00E8                     l6378:
  6272                           
  6273                           ;MotorDrive.c: 2091:                 doubleInterval = 1;
  6274  00E8  0021               	movlb	1	; select bank1
  6275  00E9  01CD               	clrf	_doubleInterval^(0+128)
  6276  00EA  0ACD               	incf	_doubleInterval^(0+128),f
  6277                           
  6278                           ;MotorDrive.c: 2092:                 detectLoadType[ motorNoOperation ] = ID_DETECT_LOAD
      +                          _FINE;
  6279  00EB  0020               	movlb	0	; select bank0
  6280  00EC  086B               	movf	_motorNoOperation,w
  6281  00ED  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6282  00EE  0086               	movwf	6
  6283  00EF  0187               	clrf	7
  6284  00F0  0181               	clrf	1
  6285  00F1  0A81               	incf	1,f
  6286                           
  6287                           ;MotorDrive.c: 2093:                 detectFinePosCt[ motorNoOperation ] += 2;
  6288  00F2  3002               	movlw	2
  6289  00F3  00BC               	movwf	??_AfterDetectedLoadPosition
  6290  00F4  086B               	movf	_motorNoOperation,w
  6291  00F5  3EB4               	addlw	(low (_detectFinePosCt| 0))& (0+255)
  6292  00F6  0086               	movwf	6
  6293  00F7  0187               	clrf	7
  6294  00F8  083C               	movf	??_AfterDetectedLoadPosition,w
  6295  00F9  0781               	addwf	1,f
  6296                           
  6297                           ;MotorDrive.c: 2094:                 detectLoadCont[ motorNoOperation ] = 2;
  6298  00FA  3002               	movlw	2
  6299  00FB  00BC               	movwf	??_AfterDetectedLoadPosition
  6300  00FC  086B               	movf	_motorNoOperation,w
  6301  00FD  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6302  00FE  0086               	movwf	6
  6303  00FF  0187               	clrf	7
  6304  0100  083C               	movf	??_AfterDetectedLoadPosition,w
  6305  0101  0081               	movwf	1
  6306  0102                     l6380:
  6307                           
  6308                           ;MotorDrive.c: 2096:                 res = ID_SEARCH_RESULT_NEW_POS;
  6309  0102  01C3               	clrf	AfterDetectedLoadPosition@res
  6310  0103  0AC3               	incf	AfterDetectedLoadPosition@res,f
  6311                           
  6312                           ;MotorDrive.c: 2098:             } else if ((ID_DETECT_LOAD_ROUGH == detectLoadType[ mot
      +                          orNoOperation ])
  6313  0104  2A30               	goto	l6452
  6314  0105                     l6382:
  6315  0105  0020               	movlb	0	; select bank0
  6316  0106  086B               	movf	_motorNoOperation,w
  6317  0107  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6318  0108  0086               	movwf	6
  6319  0109  0187               	clrf	7
  6320  010A  3002               	movlw	2
  6321  010B  0601               	xorwf	1,w
  6322  010C  1D03               	btfss	3,2
  6323  010D  2941               	goto	l6394
  6324  010E  356B               	lslf	_motorNoOperation,w
  6325  010F  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  6326  0110  0086               	movwf	6
  6327  0111  0187               	clrf	7
  6328  0112  3F40               	moviw [0]fsr1
  6329  0113  00BC               	movwf	??_AfterDetectedLoadPosition
  6330  0114  3F41               	moviw [1]fsr1
  6331  0115  00BD               	movwf	??_AfterDetectedLoadPosition+1
  6332  0116  0844               	movf	AfterDetectedLoadPosition@move_steps,w
  6333  0117  073C               	addwf	??_AfterDetectedLoadPosition,w
  6334  0118  00BE               	movwf	??_AfterDetectedLoadPosition+2
  6335  0119  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6336  011A  3D3D               	addwfc	??_AfterDetectedLoadPosition+1,w
  6337  011B  00BF               	movwf	??_AfterDetectedLoadPosition+3
  6338  011C  083F               	movf	??_AfterDetectedLoadPosition+3,w
  6339  011D  3A80               	xorlw	128
  6340  011E  00C0               	movwf	??_AfterDetectedLoadPosition+4
  6341  011F  3080               	movlw	128
  6342  0120  0240               	subwf	??_AfterDetectedLoadPosition+4,w
  6343  0121  1D03               	skipz
  6344  0122  2925               	goto	u4965
  6345  0123  305F               	movlw	95
  6346  0124  023E               	subwf	??_AfterDetectedLoadPosition+2,w
  6347  0125                     u4965:
  6348  0125  1803               	skipnc
  6349  0126  2941               	goto	l6394
  6350  0127  0020               	movlb	0	; select bank0
  6351  0128  356B               	lslf	_motorNoOperation,w
  6352  0129  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  6353  012A  0086               	movwf	6
  6354  012B  0187               	clrf	7
  6355  012C  3F40               	moviw [0]fsr1
  6356  012D  00BC               	movwf	??_AfterDetectedLoadPosition
  6357  012E  3F41               	moviw [1]fsr1
  6358  012F  00BD               	movwf	??_AfterDetectedLoadPosition+1
  6359  0130  0844               	movf	AfterDetectedLoadPosition@move_steps,w
  6360  0131  073C               	addwf	??_AfterDetectedLoadPosition,w
  6361  0132  00BE               	movwf	??_AfterDetectedLoadPosition+2
  6362  0133  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6363  0134  3D3D               	addwfc	??_AfterDetectedLoadPosition+1,w
  6364  0135  00BF               	movwf	??_AfterDetectedLoadPosition+3
  6365  0136  083F               	movf	??_AfterDetectedLoadPosition+3,w
  6366  0137  3A80               	xorlw	128
  6367  0138  00C0               	movwf	??_AfterDetectedLoadPosition+4
  6368  0139  3080               	movlw	128
  6369  013A  0240               	subwf	??_AfterDetectedLoadPosition+4,w
  6370  013B  1D03               	skipz
  6371  013C  293F               	goto	u4975
  6372  013D  3056               	movlw	86
  6373  013E  023E               	subwf	??_AfterDetectedLoadPosition+2,w
  6374  013F                     u4975:
  6375  013F  1803               	btfsc	3,0
  6376  0140  28E8               	goto	l6378
  6377  0141                     l6394:	
  6378                           ;MotorDrive.c: 2105:                 detectLoadCont[ motorNoOperation ] = 2;
  6379                           
  6380                           ;MotorDrive.c: 2104:                 detectFinePosCt[ motorNoOperation ] += 2;
  6381                           
  6382                           ;MotorDrive.c: 2103:                 detectLoadType[ motorNoOperation ] = ID_DETECT_LOAD
      +                          _FINE;
  6383                           
  6384                           ;MotorDrive.c: 2100:                     && ((detectRoughTotalMove[ motorNoOperation ] +
      +                           move_steps) >= (43 * 2))) {;MotorDrive.c: 2102:                 doubleInterval = 1;
  6385                           
  6386                           
  6387                           ;MotorDrive.c: 2111:                 res = ID_SEARCH_RESULT_RETRY;
  6388  0141  3003               	movlw	3
  6389  0142                     L1:
  6390  0142  0020               	movlb	0	; select bank0
  6391  0143  2A2D               	goto	L2
  6392  0144                     l6396:
  6393  0144  0020               	movlb	0	; select bank0
  6394  0145  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6395  0146  3A80               	xorlw	128
  6396  0147  00BC               	movwf	??_AfterDetectedLoadPosition
  6397  0148  3080               	movlw	128
  6398  0149  023C               	subwf	??_AfterDetectedLoadPosition,w
  6399  014A  1D03               	skipz
  6400  014B  294E               	goto	u4985
  6401  014C  3030               	movlw	48
  6402  014D  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6403  014E                     u4985:
  6404  014E  1803               	skipnc
  6405  014F  2965               	goto	l6406
  6406  0150  0020               	movlb	0	; select bank0
  6407  0151  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6408  0152  3A80               	xorlw	128
  6409  0153  00BC               	movwf	??_AfterDetectedLoadPosition
  6410  0154  3080               	movlw	128
  6411  0155  023C               	subwf	??_AfterDetectedLoadPosition,w
  6412  0156  1D03               	skipz
  6413  0157  295A               	goto	u4995
  6414  0158  302B               	movlw	43
  6415  0159  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6416  015A                     u4995:
  6417  015A  1C03               	skipc
  6418  015B  2965               	goto	l6406
  6419                           
  6420                           ;MotorDrive.c: 2115:             if (ID_SEARCH_FINE_POS_1ST == positionSearchStat[ motor
      +                          NoOperation ]) {
  6421  015C  0020               	movlb	0	; select bank0
  6422  015D  086B               	movf	_motorNoOperation,w
  6423  015E  3EB0               	addlw	(low (_positionSearchStat| 0))& (0+255)
  6424  015F  0086               	movwf	6
  6425  0160  0187               	clrf	7
  6426  0161  0801               	movf	1,w
  6427  0162  1D03               	btfss	3,2
  6428  0163  2A06               	goto	L3
  6429  0164  2A00               	goto	L6
  6430  0165                     l6406:	
  6431                           ;MotorDrive.c: 2122:             detectLoadCont[ motorNoOperation ] = 1;
  6432                           
  6433                           ;MotorDrive.c: 2121:             detectFinePosCt[ motorNoOperation ]++;
  6434                           
  6435                           ;MotorDrive.c: 2120:             detectLoadType[ motorNoOperation ] = ID_DETECT_LOAD_FIN
      +                          E;
  6436                           
  6437                           ;MotorDrive.c: 2118:             }
  6438                           
  6439                           ;MotorDrive.c: 2117:                 positionSearchStat[ motorNoOperation ] = ID_SEARCH_
      +                          FINE_ROUGH_POS;
  6440                           
  6441  0165  0020               	movlb	0	; select bank0
  6442  0166  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6443  0167  3A80               	xorlw	128
  6444  0168  00BC               	movwf	??_AfterDetectedLoadPosition
  6445  0169  3080               	movlw	128
  6446  016A  023C               	subwf	??_AfterDetectedLoadPosition,w
  6447  016B  1D03               	skipz
  6448  016C  296F               	goto	u5015
  6449  016D  302B               	movlw	43
  6450  016E  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6451  016F                     u5015:
  6452  016F  1803               	skipnc
  6453  0170  2A30               	goto	l6452
  6454                           
  6455                           ;MotorDrive.c: 2128:             if (ID_SEARCH_FINE_POS_1ST == positionSearchStat[ motor
      +                          NoOperation ]) {
  6456  0171  0020               	movlb	0	; select bank0
  6457  0172  086B               	movf	_motorNoOperation,w
  6458  0173  3EB0               	addlw	(low (_positionSearchStat| 0))& (0+255)
  6459  0174  0086               	movwf	6
  6460  0175  0187               	clrf	7
  6461  0176  0801               	movf	1,w
  6462  0177  1903               	btfsc	3,2
  6463  0178  2A30               	goto	l6452
  6464  0179  086B               	movf	_motorNoOperation,w
  6465  017A  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6466  017B  0086               	movwf	6
  6467  017C  0187               	clrf	7
  6468  017D  0301               	decf	1,w
  6469  017E  1D03               	btfss	3,2
  6470  017F  29BA               	goto	l6426
  6471                           
  6472                           ;MotorDrive.c: 2136:                 if (move_steps > 2) {
  6473  0180  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6474  0181  3A80               	xorlw	128
  6475  0182  00BC               	movwf	??_AfterDetectedLoadPosition
  6476  0183  3080               	movlw	128
  6477  0184  023C               	subwf	??_AfterDetectedLoadPosition,w
  6478  0185  1D03               	skipz
  6479  0186  2989               	goto	u5045
  6480  0187  3003               	movlw	3
  6481  0188  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6482  0189                     u5045:
  6483  0189  1C03               	skipc
  6484  018A  29AB               	goto	l6420
  6485  018B                     l6416:
  6486                           
  6487                           ;MotorDrive.c: 2138:                     detectLoadType[ motorNoOperation ] = ID_DETECT_
      +                          LOAD_ROUGH;
  6488  018B  3002               	movlw	2
  6489  018C  0020               	movlb	0	; select bank0
  6490  018D  00BC               	movwf	??_AfterDetectedLoadPosition
  6491  018E  086B               	movf	_motorNoOperation,w
  6492  018F  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6493  0190  0086               	movwf	6
  6494  0191  0187               	clrf	7
  6495  0192  083C               	movf	??_AfterDetectedLoadPosition,w
  6496  0193  0081               	movwf	1
  6497                           
  6498                           ;MotorDrive.c: 2139:                     detectRoughPosCt[ motorNoOperation ]++;
  6499  0194  3001               	movlw	1
  6500  0195  00BC               	movwf	??_AfterDetectedLoadPosition
  6501  0196  086B               	movf	_motorNoOperation,w
  6502  0197  3EB2               	addlw	(low (_detectRoughPosCt| 0))& (0+255)
  6503  0198  0086               	movwf	6
  6504  0199  0187               	clrf	7
  6505  019A  083C               	movf	??_AfterDetectedLoadPosition,w
  6506  019B  0781               	addwf	1,f
  6507                           
  6508                           ;MotorDrive.c: 2140:                     detectLoadCont[ motorNoOperation ] = 1;
  6509  019C  086B               	movf	_motorNoOperation,w
  6510  019D  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6511  019E  0086               	movwf	6
  6512  019F  0187               	clrf	7
  6513  01A0  0181               	clrf	1
  6514  01A1  0A81               	incf	1,f
  6515                           
  6516                           ;MotorDrive.c: 2141:                     detectRoughTotalMove[ motorNoOperation ] = move
      +                          _steps;
  6517  01A2  356B               	lslf	_motorNoOperation,w
  6518  01A3  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  6519  01A4  0086               	movwf	6
  6520  01A5  0187               	clrf	7
  6521  01A6  0844               	movf	AfterDetectedLoadPosition@move_steps,w
  6522  01A7  3FC0               	movwi [0]fsr1
  6523  01A8  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6524  01A9  3FC1               	movwi [1]fsr1
  6525  01AA  2902               	goto	l6380
  6526  01AB                     l6420:
  6527                           
  6528                           ;MotorDrive.c: 2145:                     detectLoadCont[ motorNoOperation ]++;
  6529  01AB  3001               	movlw	1
  6530  01AC  0020               	movlb	0	; select bank0
  6531  01AD  00BC               	movwf	??_AfterDetectedLoadPosition
  6532  01AE  086B               	movf	_motorNoOperation,w
  6533  01AF  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6534  01B0  0086               	movwf	6
  6535  01B1  0187               	clrf	7
  6536  01B2  083C               	movf	??_AfterDetectedLoadPosition,w
  6537  01B3  0781               	addwf	1,f
  6538                           
  6539                           ;MotorDrive.c: 2146:                     if (detectLoadCont[ motorNoOperation ] > 2) {
  6540  01B4  086B               	movf	_motorNoOperation,w
  6541  01B5  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6542  01B6  0086               	movwf	6
  6543  01B7  0187               	clrf	7
  6544  01B8  3003               	movlw	3
  6545  01B9  2A29               	goto	L7
  6546  01BA                     l6426:
  6547  01BA  086B               	movf	_motorNoOperation,w
  6548  01BB  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6549  01BC  0086               	movwf	6
  6550  01BD  0187               	clrf	7
  6551  01BE  3002               	movlw	2
  6552  01BF  0601               	xorwf	1,w
  6553  01C0  1D03               	btfss	3,2
  6554  01C1  2941               	goto	l6394
  6555                           
  6556                           ;MotorDrive.c: 2156:                 detectRoughTotalMove[ motorNoOperation ] += move_st
      +                          eps;
  6557  01C2  356B               	lslf	_motorNoOperation,w
  6558  01C3  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  6559  01C4  0086               	movwf	6
  6560  01C5  0187               	clrf	7
  6561  01C6  0844               	movf	AfterDetectedLoadPosition@move_steps,w
  6562  01C7  0781               	addwf	1,f
  6563  01C8  3141               	addfsr 1,1
  6564  01C9  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6565  01CA  3D81               	addwfc	1,f
  6566  01CB  317F               	addfsr 1,-1
  6567                           
  6568                           ;MotorDrive.c: 2158:                 if (move_steps > 3) {
  6569  01CC  0845               	movf	AfterDetectedLoadPosition@move_steps+1,w
  6570  01CD  3A80               	xorlw	128
  6571  01CE  00BC               	movwf	??_AfterDetectedLoadPosition
  6572  01CF  3080               	movlw	128
  6573  01D0  023C               	subwf	??_AfterDetectedLoadPosition,w
  6574  01D1  1D03               	skipz
  6575  01D2  29D5               	goto	u5075
  6576  01D3  3004               	movlw	4
  6577  01D4  0244               	subwf	AfterDetectedLoadPosition@move_steps,w
  6578  01D5                     u5075:
  6579  01D5  1C03               	skipc
  6580  01D6  2A1B               	goto	l6444
  6581                           
  6582                           ;MotorDrive.c: 2161:                     if ((47 >= detectRoughTotalMove[ motorNoOperati
      +                          on ]) && (detectRoughTotalMove[ motorNoOperation ] >= 43)) {
  6583  01D7  0020               	movlb	0	; select bank0
  6584  01D8  356B               	lslf	_motorNoOperation,w
  6585  01D9  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  6586  01DA  0086               	movwf	6
  6587  01DB  0187               	clrf	7
  6588  01DC  3F40               	moviw [0]fsr1
  6589  01DD  00BC               	movwf	??_AfterDetectedLoadPosition
  6590  01DE  3F41               	moviw [1]fsr1
  6591  01DF  00BD               	movwf	??_AfterDetectedLoadPosition+1
  6592  01E0  083D               	movf	??_AfterDetectedLoadPosition+1,w
  6593  01E1  3A80               	xorlw	128
  6594  01E2  00BE               	movwf	??_AfterDetectedLoadPosition+2
  6595  01E3  3080               	movlw	128
  6596  01E4  023E               	subwf	??_AfterDetectedLoadPosition+2,w
  6597  01E5  1D03               	skipz
  6598  01E6  29E9               	goto	u5085
  6599  01E7  3030               	movlw	48
  6600  01E8  023C               	subwf	??_AfterDetectedLoadPosition,w
  6601  01E9                     u5085:
  6602  01E9  1803               	skipnc
  6603  01EA  298B               	goto	l6416
  6604  01EB  0020               	movlb	0	; select bank0
  6605  01EC  356B               	lslf	_motorNoOperation,w
  6606  01ED  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  6607  01EE  0086               	movwf	6
  6608  01EF  0187               	clrf	7
  6609  01F0  3F40               	moviw [0]fsr1
  6610  01F1  00BC               	movwf	??_AfterDetectedLoadPosition
  6611  01F2  3F41               	moviw [1]fsr1
  6612  01F3  00BD               	movwf	??_AfterDetectedLoadPosition+1
  6613  01F4  083D               	movf	??_AfterDetectedLoadPosition+1,w
  6614  01F5  3A80               	xorlw	128
  6615  01F6  00BE               	movwf	??_AfterDetectedLoadPosition+2
  6616  01F7  3080               	movlw	128
  6617  01F8  023E               	subwf	??_AfterDetectedLoadPosition+2,w
  6618  01F9  1D03               	skipz
  6619  01FA  29FD               	goto	u5095
  6620  01FB  302B               	movlw	43
  6621  01FC  023C               	subwf	??_AfterDetectedLoadPosition,w
  6622  01FD                     u5095:
  6623  01FD  1C03               	skipc
  6624  01FE  298B               	goto	l6416
  6625                           
  6626                           ;MotorDrive.c: 2163:                         positionSearchStat[ motorNoOperation ] = ID
      +                          _SEARCH_FINE_ROUGH_POS;
  6627  01FF  0020               	movlb	0	; select bank0
  6628  0200                     L6:
  6629  0200  086B               	movf	_motorNoOperation,w
  6630  0201  3EB0               	addlw	(low (_positionSearchStat| 0))& (0+255)
  6631  0202  0086               	movwf	6
  6632  0203  0187               	clrf	7
  6633  0204  0181               	clrf	1
  6634  0205  0A81               	incf	1,f
  6635  0206                     L3:
  6636                           
  6637                           ;MotorDrive.c: 2164:                         detectLoadType[ motorNoOperation ] = ID_DET
      +                          ECT_LOAD_FINE;
  6638  0206  086B               	movf	_motorNoOperation,w
  6639  0207  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6640  0208  0086               	movwf	6
  6641  0209  0187               	clrf	7
  6642  020A  0181               	clrf	1
  6643  020B  0A81               	incf	1,f
  6644                           
  6645                           ;MotorDrive.c: 2165:                         detectFinePosCt[ motorNoOperation ]++;
  6646  020C  3001               	movlw	1
  6647  020D  00BC               	movwf	??_AfterDetectedLoadPosition
  6648  020E  086B               	movf	_motorNoOperation,w
  6649  020F  3EB4               	addlw	(low (_detectFinePosCt| 0))& (0+255)
  6650  0210  0086               	movwf	6
  6651  0211  0187               	clrf	7
  6652  0212  083C               	movf	??_AfterDetectedLoadPosition,w
  6653  0213  0781               	addwf	1,f
  6654                           
  6655                           ;MotorDrive.c: 2166:                         detectLoadCont[ motorNoOperation ] = 1;
  6656  0214  086B               	movf	_motorNoOperation,w
  6657  0215  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6658  0216  0086               	movwf	6
  6659  0217  0187               	clrf	7
  6660  0218  0181               	clrf	1
  6661  0219  0A81               	incf	1,f
  6662  021A  2902               	goto	l6380
  6663  021B                     l6444:
  6664                           
  6665                           ;MotorDrive.c: 2180:                     detectLoadCont[ motorNoOperation ]++;
  6666  021B  3001               	movlw	1
  6667  021C  0020               	movlb	0	; select bank0
  6668  021D  00BC               	movwf	??_AfterDetectedLoadPosition
  6669  021E  086B               	movf	_motorNoOperation,w
  6670  021F  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6671  0220  0086               	movwf	6
  6672  0221  0187               	clrf	7
  6673  0222  083C               	movf	??_AfterDetectedLoadPosition,w
  6674  0223  0781               	addwf	1,f
  6675                           
  6676                           ;MotorDrive.c: 2181:                     if (detectLoadCont[ motorNoOperation ] > 9) {
  6677  0224  086B               	movf	_motorNoOperation,w
  6678  0225  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  6679  0226  0086               	movwf	6
  6680  0227  0187               	clrf	7
  6681  0228  300A               	movlw	10
  6682  0229                     L7:
  6683  0229  0201               	subwf	1,w
  6684  022A  1803               	btfsc	3,0
  6685  022B  2941               	goto	l6394
  6686                           
  6687                           ;MotorDrive.c: 2150:                         res = ID_SEARCH_RESULT_CONT;
  6688  022C  3002               	movlw	2
  6689  022D                     L2:
  6690  022D  00BC               	movwf	??_AfterDetectedLoadPosition
  6691  022E  083C               	movf	??_AfterDetectedLoadPosition,w
  6692  022F  00C3               	movwf	AfterDetectedLoadPosition@res
  6693  0230                     l6452:
  6694                           
  6695                           ;MotorDrive.c: 2197:     if ((detectFinePosCt[ motorNoOperation ] == 8)
  6696  0230  0020               	movlb	0	; select bank0
  6697  0231  086B               	movf	_motorNoOperation,w
  6698  0232  3EB4               	addlw	(low (_detectFinePosCt| 0))& (0+255)
  6699  0233  0086               	movwf	6
  6700  0234  0187               	clrf	7
  6701  0235  3008               	movlw	8
  6702  0236  0601               	xorwf	1,w
  6703  0237  1D03               	btfss	3,2
  6704  0238  2A42               	goto	l6458
  6705  0239  086B               	movf	_motorNoOperation,w
  6706  023A  3EB2               	addlw	(low (_detectRoughPosCt| 0))& (0+255)
  6707  023B  0086               	movwf	6
  6708  023C  0187               	clrf	7
  6709  023D  0301               	decf	1,w
  6710  023E  1D03               	btfss	3,2
  6711  023F  2A42               	goto	l6458
  6712  0240                     l6456:
  6713                           
  6714                           ;MotorDrive.c: 2198:             && (detectRoughPosCt[ motorNoOperation ] == 1)) {;Motor
      +                          Drive.c: 2200:         res = ID_SEARCH_RESULT_SUCCESS;
  6715  0240  3004               	movlw	4
  6716  0241  2A62               	goto	L4
  6717  0242                     l6458:	
  6718                           ;MotorDrive.c: 2202:     } else if ((detectFinePosCt[ motorNoOperation ] == (8 + 1))
  6719                           
  6720  0242  086B               	movf	_motorNoOperation,w
  6721  0243  3EB4               	addlw	(low (_detectFinePosCt| 0))& (0+255)
  6722  0244  0086               	movwf	6
  6723  0245  0187               	clrf	7
  6724  0246  3009               	movlw	9
  6725  0247  0601               	xorwf	1,w
  6726  0248  1D03               	btfss	3,2
  6727  0249  2A51               	goto	l6464
  6728  024A  086B               	movf	_motorNoOperation,w
  6729  024B  3EB2               	addlw	(low (_detectRoughPosCt| 0))& (0+255)
  6730  024C  0086               	movwf	6
  6731  024D  0187               	clrf	7
  6732  024E  0301               	decf	1,w
  6733  024F  1903               	btfsc	3,2
  6734  0250  2A40               	goto	l6456
  6735  0251                     l6464:
  6736  0251  086B               	movf	_motorNoOperation,w
  6737  0252  3EB4               	addlw	(low (_detectFinePosCt| 0))& (0+255)
  6738  0253  0086               	movwf	6
  6739  0254  0187               	clrf	7
  6740  0255  300A               	movlw	10
  6741  0256  0201               	subwf	1,w
  6742  0257  1803               	btfsc	3,0
  6743  0258  2A61               	goto	l6466
  6744                           
  6745                           ;MotorDrive.c: 2213:     } else if (detectRoughPosCt[ motorNoOperation ] > 1) {
  6746  0259  086B               	movf	_motorNoOperation,w
  6747  025A  3EB2               	addlw	(low (_detectRoughPosCt| 0))& (0+255)
  6748  025B  0086               	movwf	6
  6749  025C  0187               	clrf	7
  6750  025D  3002               	movlw	2
  6751  025E  0201               	subwf	1,w
  6752  025F  1C03               	skipc
  6753  0260  2A65               	goto	l6472
  6754  0261                     l6466:
  6755                           
